sentiment,sentiment_score,tweet_text
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,0.35200000000000004,RT If you a Filipino for this to show your support
fear,2.0,RT People threatening musician and artist like you lost me a a fan haha ok OKhand this is bigger than what I do for a livin…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,1.406,RT Trump loyalist attempt to murder a crowd of protestors he is promptly taken out and suppressed GeorgeFloyd ICantB…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
anger,0.833,RT BREAKING CDC confirms that Trump tear gassed Americans This come hour after he demanded that the medium retract their…
joy,0.375,RT if youre tired of hearing about racism imagine how tired some people are of experiencing it
anticipation,0.484,RT Today is I will shortly be posting a picture of my arse Thank you
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,1.653,RT Some of the violence Im sure is sparked by pure bottledup rage but there seem to be many instance of violence and pr…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
trust,0.711,RT If youre bothered by human right or dont care about whats happening to our world please unfollow me JusticeForGeorg…
trust,0.633,RT ok so i wa taking a little break from social but it deffo important that i came back to make my opinion known if you ar…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
sadness,1.3289999999999995,RT why is it 8am and i am literally teary eyed that kpop twitter hijacked the hashtag to drown out the rac…
fear,2.639,RT A retired St Louis City police captain wa shot to death outside a North City pawn shop early Tuesday morning during a nigh…
joy,2.3280000000000003,RT share passionate speech at Hyde Park demonstration He sai Tongue sticking out cheeky playful or blowing a raspberry Im speaking to you from my heart Look I d…
fear,0.672,RT I refuse to allow a bunch of ANTIFA affiliated thug to come to my beloved city of Atlanta and burn it to the ground u…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.942,RT In 3 12 year America ha become a divided country on the brink of a racial and political war becaus…
sadness,0.563,RT If you can only be tall because somebody is on their knee then you have a serious problem the word of the late…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
trust,1.2819999999999998,RT All Lives Matter the goal an org amp activism committed to ensuring that Black life are indiscrimina…
trust,1.1870000000000005,RT Trump ha declared Martial Law the constitution is suspended and the congress senate is now nullThe US ha fa…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,0.8440000000000001,RT KPop Fans Are Flooding The Hashtag With Fancams To Drown Out All The Racist Tweets
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,0.4920000000000001,RT We want everyone to understand that and we will signal boost all effort to underscore that the BLM cam…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
trust,0.867,RT When people take to the street and organize socially and politically thing change Across the nation people have gi…
joy,1.909,RT THREAD OF PETITIONS I SIGNED THAT YOU MAY NOT HAVE SEEN YET PLEASE SIGN AND SHARE TO FRIENDS AND FAMILY blacklivesm…
fear,4.1019999999999985,RT BREONNA TAYLOR the police broke into her home shot her 8 time killing her while she wa asleep THE POLICE BROKE INTO THE WRO…
joy,1.3039999999999998,RT happy pride month my LGBTQ babe but let not for a second think this is more important than the movement going on N…
trust,1.7340000000000002,RT If you are participating in this dont use the tag Its pushing down important and relevant content Use …
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,0.828,RT Goodmorning did you sleep well in your bunker We call on you to resign right now The people deman…
disgust,0.8909999999999999,RT My thought on why belongs in the UK a well
joy,2.3280000000000003,RT share passionate speech at Hyde Park demonstration He sai Tongue sticking out cheeky playful or blowing a raspberry Im speaking to you from my heart Look I d…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,1.234,RT GeorgeFloyd wa murdered by the policeDavidDorn wa a retired police captain who wa murdered by a looterBoth we…
fear,1.125,RT Did Manchester turn out when Emily wa murdered on Mothers Day by an immigrant female in the park her throat cut Dont lit…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
sadness,0.902,RT WeLoveYouBlackArmy Please remember that there are KARMYs who are genuinely worried and support Black…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,2.7030000000000003,RT How many unarmed black were shot and killed by cop last year 9 How many unarmed white were shot and killed by cop las…
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.8440000000000001,RT KPop Fans Take Over Hashtag Drown Out Racist Posts
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
fear,1.281,RT In South Africa white farmer and their family are routinely butchered by black thug Tell me UK ScumMedia why do you not…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,3.343,RT I worry that the killing of BreonaTaylor is getting lost in the noise We can not forget how she wa accidentally shot 8…
joy,1.359,RT You make me feel alive love you
joy,2.366,RT seeing all you kpop stans jam up make me so damn happy smilingfacewithsmilingeyes 🥰
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
fear,1.235,RT How many unarmed black were killed by cop last year 9 How many unarmed white were killed by cop last year 19 More…
trust,1.4380000000000002,RT It is shameful the UK Government wont condemn TrumpNow is the time to speak up for justice and equalityBlackLives…
fear,0.86,RT Why the hell is trending Society ha NEVER tried to take away my right or my life on the basis of my…
trust,2.713,RT I fully support the movement and what it stand for equality justice and compassion Its not right that p…
anger,0.6970000000000001,RT Report from the battle The Anonymous KPop division OpFanCam ha successfully conquered the and Wh…
fear,1.5319999999999998,RT A black criminal dy in custody in the USA and the world go ape with rioting and looting A white food producing farmer…
anticipation,1.039,RT Rioters set fire to a multifamily residence in Richmond Va that had a child inside at the time Rioters then blocked fire…
trust,0.9690000000000001,RT Oh yall thought we could solve climate change without having to deal with structural racism rollingonthefloorlaughing rollingonthefloorlaughing rollingonthefloorlaughing hahaha Nope Allow me t…
