sentiment,sentiment_count,sentiment_score,tweet_text
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.516,RT bellingcat is Nick Waters has collected nearly 100 examples of US security forces targeting journalists with violence.…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.644,RT Just wondering: When is going to be declared a terrorist organization like the thugs of Antifa?
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,3.0,2.0820000000000003,"RT U.S. Police Erupt in Violence Nationwide. #ICantBreathe #GeorgeFloyd #TrumpDictatorship #CivilWar h…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,2.375,"RT Why did you think Trump called Putin first? Senators and Governers need to act now. He is also threatening to invade…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,6.0,4.102,"RT BREONNA TAYLOR. the police broke into her home, shot her 8 times killing her while she was asleep. THE POLICE BROKE INTO THE WRO…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,2.375,"RT Trump is threatening martial law in the midst of a public health and economic crisis, and this is all the leader of th…"
fear,2.0,1.281,"RT In South Africa, white farmers and their families are routinely butchered by black thugs. Tell me, UK #ScumMedia, why do you not…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,3.0,1.984,"RT When Trump is threatening to use the US military against protesters, the UK must not supply him with the arms and equipme…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,3.0,1.4280000000000002,"RT ""Looters targeted a pharmacy in San Jose that is been serving the community during the pandemic. Now, the owner of Garcia Pha…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,2.0,1.5319999999999998,"RT A black criminal dies in custody in the USA and the world goes ape, with rioting and looting. A white, food producing farmer…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
fear,5.0,3.343,"RT I worry that the killing of #BreonaTaylor is getting lost in the noise. We can not forget how she was ""accidentally"" shot 8…"
fear,2.0,1.235,RT How many unarmed blacks were killed by cops last year? 9. How many unarmed whites were killed by cops last year? 19. More…
fear,4.0,2.7030000000000003,RT How many unarmed blacks were shot and killed by cops last year? 9. How many unarmed whites were shot and killed by cops las…
